time,.layout.dim,.layout.data_offset,.data
2018/05/29/10:46:50.148631,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:50.148670,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:50.148839,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:50.148897,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.150221,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.150260,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.151252,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.156096,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.159032,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.159893,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:50.160333,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.160525,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.160832,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:50.184348,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.217233,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.220453,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.265201,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.285631,[],0,"(-0.1530679613351822, -0.21053439378738403, 419.36517333984375)"
2018/05/29/10:46:50.298458,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.329004,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.345388,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.361419,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.392256,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.409642,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.424918,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:50.458702,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.483124,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:50.488469,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.520618,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.536505,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.553554,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.585397,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.600409,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.632056,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:50.649697,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.664587,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.696003,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.712432,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.728209,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:50.759901,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:50.776423,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.792651,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.840095,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.856537,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.872363,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.906461,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.919999,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.937056,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.967853,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:50.984707,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.000484,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.031769,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.047962,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.064196,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.099908,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.112534,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:51.128303,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.159919,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.177296,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.192730,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:51.224377,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.242503,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.271635,[],0,"(-0.1530679613351822, -0.21053439378738403, 419.36517333984375)"
2018/05/29/10:46:51.288883,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:51.305036,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.336548,[],0,"(-0.1530679613351822, -0.21053439378738403, 419.36517333984375)"
2018/05/29/10:46:51.352124,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.369325,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:51.400498,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.432232,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.447611,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.479564,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.496417,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:51.512000,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:51.543792,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.560181,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.576639,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.607506,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:51.624705,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.643138,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.671411,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.688419,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:51.705012,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.735270,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.751663,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.767894,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:51.799228,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.815652,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.832479,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.864492,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.879977,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.913193,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:51.928166,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:51.944495,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:51.975348,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:52.007228,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.024045,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.055110,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:52.071767,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:52.088056,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.119195,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:52.136116,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:52.151676,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:52.183103,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.199698,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:52.215292,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.247099,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:52.263231,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.279607,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.311497,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:52.327800,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.345013,[],0,"(-0.16326695680618286, -0.21049128472805023, 419.6655578613281)"
2018/05/29/10:46:52.375031,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.391709,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:52.408092,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.439048,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:52.455116,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.471881,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.503110,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.520051,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.551840,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.583151,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.599512,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.615485,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.646863,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.662825,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:52.695741,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.710976,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.727126,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.759157,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.775654,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.791017,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.825417,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.840247,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.854988,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.886637,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:52.903167,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.918954,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.950730,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:52.967571,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:52.983200,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.014593,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.031705,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.047823,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:53.078810,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:53.095093,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.126732,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.158441,[],0,"(-0.1581607162952423, -0.2268265187740326, 419.5151672363281)"
2018/05/29/10:46:53.178436,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:53.191191,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.223011,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.239474,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.255720,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:53.286765,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.302613,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.334401,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.351351,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.366862,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.398715,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.414450,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.430682,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.462173,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.478472,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.494728,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:53.526243,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.542297,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.558377,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.590217,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.607568,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.624854,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.654239,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.671468,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.702937,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.736424,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:53.750616,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.766620,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.798044,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.814621,[],0,"(-0.1581607162952423, -0.2268265187740326, 419.5151672363281)"
2018/05/29/10:46:53.831176,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:53.867492,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.886732,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.895679,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:53.926987,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.945308,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:53.974375,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:53.990105,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:54.007308,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.038307,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:54.054901,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:54.070423,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.102204,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.119002,[],0,"(-0.16326695680618286, -0.21049128472805023, 419.6655578613281)"
2018/05/29/10:46:54.135874,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.166380,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:54.184468,[],0,"(-0.1530679613351822, -0.21053439378738403, 419.36517333984375)"
2018/05/29/10:46:54.199027,[],0,"(-0.16326695680618286, -0.21049128472805023, 419.6655578613281)"
2018/05/29/10:46:54.229794,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:54.248159,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:54.278756,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:54.309933,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:54.330244,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.342263,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:54.373763,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.393143,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:54.406181,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:54.437683,[],0,"(-0.16325220465660095, -0.20718802511692047, 419.3652038574219)"
2018/05/29/10:46:54.454444,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:54.470081,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.501653,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:54.518055,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.535143,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:54.566305,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:54.582709,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.614095,[],0,"(-0.1530679613351822, -0.21053439378738403, 419.36517333984375)"
2018/05/29/10:46:54.632138,[],0,"(-0.1530679613351822, -0.21053439378738403, 419.36517333984375)"
2018/05/29/10:46:54.645705,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.679534,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.694204,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:54.710538,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.741743,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.758451,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.773771,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:54.805535,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:54.822317,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:54.854106,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:54.885466,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:54.902602,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.918151,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.949470,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:54.969490,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:54.981463,[],0,"(-0.15817418694496155, -0.19419917464256287, 419.51556396484375)"
2018/05/29/10:46:55.013332,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:55.030084,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:55.045615,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:55.077392,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:55.094187,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:55.110642,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:55.142879,[],0,"(-0.15815943479537964, -0.1908959001302719, 419.2152099609375)"
2018/05/29/10:46:55.158120,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:55.173585,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:55.210165,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:55.221290,[],0,"(-0.16835841536521912, -0.1908527910709381, 419.5155944824219)"
2018/05/29/10:46:55.253169,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:55.270479,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
2018/05/29/10:46:55.287819,[],0,"(-0.163265660405159, -0.17456069588661194, 419.3656005859375)"
